t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal,yield_kg_per_ha
2025-10-30,Coconut,2359,Pampady,32,Kerala,597,Kottayam,Coconut,7400,8400.0,8000,6.65
2025-10-30,Coconut,3078,Athirampuzha,32,Kerala,597,Kottayam,Other,7700,7900.0,7800,6.65
2025-10-30,Coconut,2355,Chengannur,32,Kerala,598,Alappuzha,Big,7600,7900.0,7700,6.65
2025-10-30,Coconut,3072,Kottarakkara,32,Kerala,600,Kollam,Other,7000,8500.0,7500,6.65
2025-10-30,Coconut,2377,Vamanapuram,32,Kerala,601,Thiruvananthapuram,Other,8500,9000.0,8500,6.65
2025-10-30,Coconut,2365,Irinjalakkuda,32,Kerala,594,Thrissur,Other,8000,8000.0,8000,6.65
2025-10-30,Coconut,143,Palakkad,32,Kerala,593,Palakkad,Coconut,7400,7800.0,7700,6.65
2025-10-30,Coconut,144,Koduvayoor,32,Kerala,593,Palakkad,Big,7200,7600.0,7400,6.65
2025-10-30,Coconut,2366,Chavakkad,32,Kerala,594,Thrissur,Other,7400,7800.0,7800,6.65
2025-10-30,Coconut,4391,North Paravur,32,Kerala,595,Ernakulam,Big,7600,8000.0,7800,6.65
2025-10-30,Coconut,2153,Munnar,32,Kerala,596,Idukki,Big,6000,6800.0,6500,6.65
2025-10-29,Coconut,4383,Mattathur VFPCK,32,Kerala,594,Thrissur,Big,7200,7500.0,7300,6.65
2025-10-29,Coconut,2367,Wadakkanchery,32,Kerala,594,Thrissur,Coconut,6500,7000.0,7000,6.65
2025-10-29,Coconut,144,Koduvayoor,32,Kerala,593,Palakkad,Big,7000,7400.0,7200,6.65
2025-10-29,Coconut,142,Manjeri,32,Kerala,592,Malappuram,Other,6850,6950.0,6900,6.65
2025-10-29,Coconut,143,Palakkad,32,Kerala,593,Palakkad,Coconut,7400,7800.0,7700,6.65
2025-10-29,Coconut,2377,Vamanapuram,32,Kerala,601,Thiruvananthapuram,Other,8000,8500.0,8000,6.65
2025-10-29,Coconut,2148,Kattakada,32,Kerala,601,Thiruvananthapuram,Other,8300,8500.0,8300,6.65
2025-10-29,Coconut,3072,Kottarakkara,32,Kerala,600,Kollam,Other,8000,9000.0,8500,6.65
2025-10-29,Coconut,2354,Punalur,32,Kerala,600,Kollam,Medium,7500,8000.0,7800,6.65
2025-10-29,Coconut,2355,Chengannur,32,Kerala,598,Alappuzha,Big,7400,7800.0,7500,6.65
2025-10-29,Coconut,3078,Athirampuzha,32,Kerala,597,Kottayam,Other,7700,7900.0,7800,6.65
2025-10-29,Coconut,2360,Ettumanoor,32,Kerala,597,Kottayam,Medium,7500,8500.0,8000,6.65
2025-10-29,Coconut,2359,Pampady,32,Kerala,597,Kottayam,Coconut,5000,6000.0,5500,6.65
2025-10-29,Coconut,3082,Nedumkandam,32,Kerala,596,Idukki,Other,7000,7000.0,7000,6.65
2025-10-29,Coconut,4391,North Paravur,32,Kerala,595,Ernakulam,Big,7600,8000.0,7800,6.65
2025-10-28,Coconut,3080,Adimali,32,Kerala,596,Idukki,Big,8500,8500.0,8500,6.65
2025-10-28,Coconut,2377,Vamanapuram,32,Kerala,601,Thiruvananthapuram,Other,8000,8500.0,8000,6.65
2025-10-28,Coconut,2148,Kattakada,32,Kerala,601,Thiruvananthapuram,Other,8400,8700.0,8400,6.65
2025-10-28,Coconut,3072,Kottarakkara,32,Kerala,600,Kollam,Other,8000,8700.0,8500,6.65
2025-10-28,Coconut,2353,Anchal,32,Kerala,600,Kollam,Other,7600,7800.0,7700,6.65
2025-10-28,Coconut,2355,Chengannur,32,Kerala,598,Alappuzha,Big,7700,8000.0,7800,6.65
2025-10-28,Coconut,3078,Athirampuzha,32,Kerala,597,Kottayam,Other,7700,7900.0,7800,6.65
2025-10-28,Coconut,2360,Ettumanoor,32,Kerala,597,Kottayam,Medium,7800,8500.0,8000,6.65
2025-10-28,Coconut,2359,Pampady,32,Kerala,597,Kottayam,Coconut,3000,5000.0,4000,6.65
2025-10-28,Coconut,2151,Kuruppanthura,32,Kerala,597,Kottayam,Other,8000,8000.0,8000,6.65
2025-10-28,Coconut,2151,Kuruppanthura,32,Kerala,597,Kottayam,Medium,8200,8500.0,8500,6.65
2025-10-28,Coconut,4391,North Paravur,32,Kerala,595,Ernakulam,Big,7600,8000.0,7800,6.65
2025-10-28,Coconut,10710,KADUKUTTY VFPCK,32,Kerala,594,Thrissur,Big,7600,8000.0,7800,6.65
2025-10-28,Coconut,2367,Wadakkanchery,32,Kerala,594,Thrissur,Coconut,6500,7000.0,7000,6.65
2025-10-28,Coconut,2366,Chavakkad,32,Kerala,594,Thrissur,Other,7000,7800.0,7800,6.65
2025-10-28,Coconut,2365,Irinjalakkuda,32,Kerala,594,Thrissur,Other,7000,7000.0,7000,6.65
2025-10-28,Coconut,144,Koduvayoor,32,Kerala,593,Palakkad,Big,7000,7400.0,7200,6.65
2025-10-28,Coconut,143,Palakkad,32,Kerala,593,Palakkad,Coconut,7400,7800.0,7700,6.65
